ID,Sicaklik,Sut_Miktari
1,28.08,27.76
2,16.01,20.55
3,26.47,26.49
4,17.87,31.39
5,27.99,14.91
6,28.98,24.77
7,26.07,22.92
8,20.31,23.32
9,19.49,33.39
10,25.94,24.94
11,26.76,27.76
12,31.95,22.89
13,26.36,22.36
14,20.76,22.82
15,18.33,31.26
16,24.79,24.96
17,22.26,25.1
18,15.85,27.12
19,23.78,25.65
20,30.14,18.37
21,21.2,27.44
22,30.62,23.92
23,24.25,29.88
24,25.28,26.71
25,28.13,28.26
26,26.42,25.89
27,19.21,20.95
28,21.99,23.99
29,18.63,30.24
30,23.91,24.4
31,26.12,35.54
32,24.1,30.1
33,20.23,26.47
34,20.45,23.43
35,29.29,20.4
36,22.38,21.09
37,17.26,28.52
38,29.73,19.2
39,30.01,29.16
40,24.97,19.67
41,26.43,29.54
42,18.82,22.49
43,20.68,26.45
44,23.2,25.83
45,33.07,27.2
46,31.92,22.89
47,29.16,24.57
48,33.16,15.87
49,28.55,23.56
50,25.49,19.3
51,23.87,22.16
52,18.58,31.84
53,19.2,22.94
54,15.0,21.68
55,27.15,26.91
56,24.53,23.89
57,26.68,19.62
58,21.97,29.7
59,18.27,30.16
60,12.63,21.79
61,28.59,16.95
62,23.24,25.4
63,31.07,32.19
64,23.97,30.03
65,33.88,22.2
66,19.62,30.19
67,21.19,22.59
68,31.99,26.33
69,24.96,24.52
70,26.27,23.59
71,29.92,26.15
72,22.56,21.36
73,25.74,27.77
74,32.44,27.21
75,21.24,32.66
76,27.22,25.53
77,20.31,27.83
78,35.45,19.29
79,25.28,15.01
80,27.6,26.77
81,20.73,22.8
82,28.58,25.4
83,17.69,30.37
84,26.7,32.35
85,19.46,27.68
86,25.21,24.21
87,32.9,21.87
88,15.27,26.34
89,29.81,26.84
90,18.94,25.69
91,25.35,25.28
92,31.21,27.47
93,27.46,24.22
94,13.92,24.07
95,31.0,29.04
96,28.32,31.37
97,22.79,19.97
98,12.73,19.86
99,29.64,24.12
100,20.2,24.04
101,25.68,29.93
102,18.0,29.71
103,23.86,19.62
104,25.32,19.33
105,26.31,32.34
106,26.76,16.64
107,24.49,19.41
108,16.19,29.06
109,18.48,29.54
110,26.74,24.73
111,25.46,26.62
112,28.67,29.55
113,24.28,23.85
114,27.41,25.45
115,22.12,28.24
116,23.89,23.57
117,26.22,21.56
118,28.96,17.91
119,26.61,20.98
120,22.74,23.42
121,23.0,26.17
122,27.73,20.66
123,31.33,15.9
124,17.56,20.98
125,19.43,23.33
126,27.53,28.4
127,21.07,21.13
128,10.0,23.79
129,23.43,21.11
130,26.74,37.07
131,29.03,29.8
132,23.03,25.01
133,23.02,25.23
134,21.65,18.96
135,22.77,18.15
136,31.41,23.44
137,27.03,21.62
138,16.36,32.69
139,20.13,22.51
140,22.06,26.39
141,28.63,29.65
142,21.56,22.7
143,26.29,21.65
144,19.03,27.34
145,21.61,23.87
146,21.88,27.88
147,21.79,31.69
148,18.9,29.18
149,20.62,18.92
150,27.98,29.73
151,18.28,23.75
152,20.36,29.3
153,14.71,18.0
154,22.36,21.33
155,24.16,19.51
156,15.02,21.15
157,24.87,27.97
158,26.58,25.29
159,14.46,21.32
160,20.98,27.42
161,36.89,21.98
162,24.19,20.16
163,27.17,26.67
164,37.34,34.58
165,35.93,23.95
166,23.36,19.67
167,20.46,26.59
168,22.57,25.17
169,23.95,23.34
170,36.66,25.1
171,21.22,24.2
172,31.62,30.14
173,27.06,32.07
174,19.98,34.18
175,35.46,20.97
176,23.34,20.05
177,31.05,22.46
